Longitude,Latitude,evapproxy,premin,premax,salmin,salmax,minairtemp,maxairtemp,minsst,maxsst,minsoilmoist,maxsoilmoist,stddev_elevdepth,Min_czcs,Max_czcs,runoffnew,Wave_heigh,Tideformproxy,ClusterIds
numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
132.5,-10.5,11939.9,2.4,350.0,3423.0,3448.0,287.0,301.5,299953.0,302817.0,0.09,6.39,1872.04,0.2,0.51,167.0,1.0,6.0,2.0
142.5,-10.5,10951.2,8.0,350.0,3384.0,3487.0,290.0,301.2,298990.0,302280.0,1.6,0.0,396.521,0.49,0.8,0.0,2.0,4.5,2.0
130.5,-11.5,11933.3,3.0,450.0,3432.0,3483.0,289.0,301.0,300103.0,303326.0,0.0,1.0,1512.01,0.56,1.25,0.0,1.0,8.0,2.0
131.5,-11.5,12687.0,2.57,378.57,3427.0,3467.0,286.0,302.0,300053.0,303122.0,0.0,7.0,646.047,0.49,1.65,0.0,1.0,8.0,2.0
132.5,-11.5,11585.1,3.0,350.0,3418.0,3459.0,288.0,301.0,299936.0,302890.0,0.0,5.0,754.002,0.66,1.53,300.0,1.0,6.0,2.0
133.5,-11.5,11640.5,2.25,375.0,3392.0,3472.0,287.0,302.0,299746.0,302767.0,0.0,9.0,911.529,0.56,0.75,0.0,1.0,6.0,2.0
134.5,-11.5,11983.0,3.0,435.71,3386.0,3481.0,288.1,302.3,299697.0,302750.0,0.06,0.0,58.8134,0.6,0.82,0.0,1.0,6.0,2.0
135.5,-11.5,12830.5,3.71,435.71,3354.0,3483.0,288.9,302.4,299530.0,302733.0,0.0,0.0,733.104,0.61,0.82,0.0,1.0,6.0,2.0
136.5,-11.5,12696.5,3.0,450.0,3349.0,3480.0,289.0,302.0,299402.0,302775.0,0.0,9.0,731.905,0.64,0.97,0.0,1.0,4.5,2.0
141.5,-11.5,12730.1,6.33,350.0,3369.0,3467.0,289.9,301.4,299473.0,302847.0,2.0,0.0,2851.74,0.32,0.68,0.0,2.0,4.5,2.0
142.5,-11.5,11259.8,8.0,350.0,3378.0,3482.0,290.0,301.0,299099.0,302422.0,1.0,14.0,661.522,0.41,1.11,0.0,2.0,4.5,2.0
143.5,-11.5,11633.6,8.0,350.0,3400.0,3505.0,289.9,301.4,298653.0,301970.0,2.0,0.0,2646.32,0.31,0.5,0.0,2.0,4.5,2.0
130.5,-12.5,13357.9,2.77,411.54,3430.0,3485.0,285.7,302.0,300153.0,303427.0,0.06,0.0,677.418,0.85,1.54,0.0,1.0,8.0,2.0
131.5,-12.5,13281.3,3.0,350.0,3432.0,3483.0,285.0,302.0,300103.0,303326.0,0.0,10.0,1853.16,1.48,2.5,300.0,1.0,8.0,2.0
132.5,-12.5,12742.1,0.0,350.0,3415.0,3471.0,285.0,302.0,299951.0,303016.0,1.0,12.0,2345.57,-9999.0,2.43,300.0,1.0,6.0,2.0
134.5,-12.5,12336.9,3.0,450.0,3366.0,3480.0,288.0,303.0,299518.0,302771.0,0.0,13.0,1358.36,1.27,1.95,300.0,1.0,6.0,2.0
135.5,-12.5,12436.4,3.0,450.0,3341.0,3478.0,290.0,302.0,299227.0,302826.0,0.0,6.0,800.45,1.04,1.68,150.0,1.0,6.0,2.0
136.5,-12.5,13096.3,4.43,421.43,3317.0,3473.0,288.0,303.0,298886.0,302907.0,0.0,8.0,28.967,0.5,0.91,0.0,2.0,4.5,2.0
141.5,-12.5,13226.9,5.22,350.0,3346.0,3449.0,289.5,301.8,299713.0,303057.0,2.42,0.0,2734.71,0.63,0.86,0.0,2.0,4.5,2.0
142.5,-12.5,12100.6,8.0,350.0,3367.0,3475.0,290.0,302.0,299193.0,302556.0,4.0,13.0,1241.48,-9999.0,1.91,600.0,2.0,4.5,2.0
143.5,-12.5,12594.0,7.0,330.0,3386.0,3500.0,289.5,301.8,298600.0,301867.0,2.35,0.0,3427.91,0.3,0.47,0.0,2.0,4.5,2.0
125.5,-13.5,11875.9,0.0,335.71,3465.0,3484.0,284.1,302.8,300083.0,302460.0,0.0,2.9,2496.7,0.29,0.71,82.0,1.0,8.0,2.0
126.5,-13.5,12040.1,0.0,350.0,3473.0,3491.0,284.3,303.3,300147.0,302677.0,0.0,0.0,1625.46,0.42,1.25,0.0,1.0,10.0,2.0
127.5,-13.5,11986.5,0.0,350.0,3479.0,3498.0,284.0,303.3,300147.0,302860.0,0.0,2.6,4411.86,0.27,0.85,138.0,1.0,10.0,2.0
129.5,-13.5,13803.7,1.33,438.89,3449.0,3506.0,282.6,303.1,300003.0,303327.0,0.0,0.0,1996.64,0.28,1.17,0.0,1.0,10.0,2.0
130.5,-13.5,12587.3,3.0,450.0,3444.0,3497.0,283.0,303.0,300051.0,303361.0,0.0,9.0,2988.15,0.69,2.21,0.0,1.0,10.0,2.0
135.5,-13.5,13342.3,8.0,350.0,3308.0,3471.0,289.0,303.0,298652.0,302973.0,0.0,8.0,2015.0,-9999.0,-9999.0,150.0,2.0,4.5,2.0
136.5,-13.5,13467.4,5.22,361.11,3292.0,3466.0,288.4,302.9,298593.0,302970.0,0.0,0.0,492.279,0.51,0.66,0.0,2.0,4.5,2.0
141.5,-13.5,14095.0,3.0,350.0,3340.0,3453.0,289.0,302.0,299713.0,303057.0,2.0,11.0,2948.66,0.93,1.3,0.0,2.0,4.5,2.0
143.5,-13.5,13287.5,5.22,283.33,3368.0,3490.0,289.0,302.0,298846.0,302295.0,2.0,13.0,2927.28,0.39,0.59,0.0,2.0,4.5,2.0
125.5,-14.5,12835.6,0.0,350.0,3469.0,3488.0,285.0,302.0,300109.0,302571.0,0.0,3.0,1675.19,0.51,0.99,0.0,1.0,8.0,2.0
126.5,-14.5,11237.9,0.0,350.0,3475.0,3493.0,284.0,304.0,300092.0,302728.0,0.0,6.0,3082.77,1.0,2.12,300.0,1.0,10.0,2.0
127.5,-14.5,11774.5,0.0,350.0,3479.0,3502.0,284.0,303.0,300007.0,302951.0,0.0,4.0,3657.67,0.35,2.08,300.0,1.0,10.0,2.0
128.5,-14.5,12056.1,0.0,376.67,3492.0,3513.0,282.0,303.8,299783.0,303203.0,0.0,0.0,2656.75,1.09,3.39,0.0,1.0,10.0,2.0
129.5,-14.5,13763.8,0.0,450.0,3468.0,3507.0,283.0,303.0,299936.0,303245.0,0.0,6.0,1607.98,1.3,3.83,150.0,1.0,10.0,2.0
135.5,-14.5,13022.4,3.0,350.0,3295.0,3472.0,287.0,303.0,298205.0,303100.0,0.0,8.0,44.7804,0.87,1.13,75.0,2.0,4.5,2.0
136.5,-14.5,13552.6,3.83,300.0,3288.0,3471.0,287.1,303.3,298123.0,303127.0,0.0,0.0,142.438,0.61,0.81,0.0,2.0,4.5,2.0
141.5,-14.5,14931.8,3.0,350.0,3328.0,3465.0,288.0,302.0,299170.0,303320.0,1.0,11.0,3496.37,1.06,1.45,0.0,2.0,4.5,2.0
143.5,-14.5,14454.1,3.0,250.0,3336.0,3494.0,289.0,302.0,298625.0,302636.0,2.0,13.0,2824.52,0.27,2.66,300.0,2.0,4.5,2.0
144.5,-14.5,13036.8,8.0,250.0,3330.0,3531.0,290.0,301.0,298051.0,302093.0,0.0,6.0,2315.61,0.38,1.19,300.0,2.0,4.5,2.0
145.5,-14.5,11771.2,18.33,250.0,3338.0,3537.0,289.5,301.1,298047.0,302103.0,0.68,5.13,4383.28,0.12,0.29,210.0,2.0,4.5,2.0
124.5,-15.5,12493.2,3.0,250.0,3466.0,3486.0,285.0,302.0,299923.0,302160.0,0.0,3.0,1504.43,0.6,1.1,0.0,1.0,8.0,2.0
125.5,-15.5,8103.65,0.0,250.0,3469.0,3487.0,281.0,304.0,300111.0,302556.0,0.0,7.0,3672.19,0.2,2.2,300.0,1.0,8.0,2.0
128.5,-15.5,11446.9,0.0,350.0,3484.0,3510.0,280.0,305.0,299866.0,303172.0,0.0,6.0,3253.56,-9999.0,11.37,300.0,1.0,10.0,2.0
129.5,-15.5,11681.4,0.0,350.0,3478.0,3511.0,279.0,305.0,299856.0,303244.0,0.0,8.0,3019.06,-9999.0,1.97,150.0,1.0,10.0,2.0
135.5,-15.5,12618.3,3.0,250.0,3300.0,3475.0,285.0,305.0,298137.0,303122.0,0.0,10.0,1214.0,0.41,1.69,75.0,2.0,4.5,2.0
136.5,-15.5,12739.2,3.0,250.0,3304.0,3476.0,287.0,303.0,298123.0,303127.0,0.0,5.0,45.6672,0.82,1.03,75.0,2.0,4.5,2.0
137.5,-15.5,11843.8,3.0,250.0,3314.0,3483.0,285.4,303.7,297853.0,303217.0,0.0,0.0,56.5254,0.35,0.72,0.0,2.0,4.5,2.0
141.5,-15.5,13909.8,3.0,250.0,3319.0,3473.0,286.0,303.0,298393.0,303463.0,1.0,9.0,2016.49,1.22,1.79,0.0,2.0,4.5,2.0
145.5,-15.5,8935.54,55.86,235.71,3292.0,3531.0,288.4,300.5,297840.0,302163.0,0.85,0.0,3447.69,0.17,0.41,0.0,2.0,4.5,2.0
122.5,-16.5,14091.0,0.38,162.5,3467.0,3488.0,280.9,305.0,299763.0,301860.0,0.0,0.0,4169.77,0.5,1.02,0.0,1.0,8.0,5.0
123.5,-16.5,13086.4,1.5,200.0,3467.0,3488.0,281.0,305.0,299763.0,301860.0,0.0,4.0,792.547,0.9,1.72,0.0,1.0,8.0,5.0
124.5,-16.5,10489.2,3.0,250.0,3467.0,3488.0,282.0,303.0,299763.0,301860.0,0.0,4.0,3075.27,0.49,1.85,25.0,1.0,8.0,5.0
137.5,-16.5,11431.4,3.0,250.0,3315.0,3484.0,284.0,304.0,297739.0,303359.0,0.0,6.0,1963.89,0.39,1.32,25.0,2.0,4.5,5.0
138.5,-16.5,11251.8,3.0,250.0,3326.0,3492.0,281.6,304.5,297357.0,303663.0,0.0,0.0,55.5558,0.72,1.54,0.0,2.0,4.5,5.0
139.5,-16.5,11374.1,2.25,225.0,3316.0,3485.0,280.0,305.0,297516.0,303636.0,0.0,7.0,573.146,0.75,2.16,0.0,2.0,4.5,5.0
140.5,-16.5,12046.9,2.0,216.67,3308.0,3480.0,281.5,304.4,297460.0,303697.0,0.4,0.0,1560.65,0.87,2.75,0.0,2.0,4.5,5.0
141.5,-16.5,12387.0,3.0,250.0,3315.0,3477.0,283.0,304.0,297955.0,303578.0,1.0,8.0,1441.41,1.86,3.37,0.0,2.0,4.5,5.0
145.5,-16.5,8837.52,75.0,250.0,3311.0,3533.0,288.0,300.0,297679.0,302145.0,1.0,8.0,3279.0,0.18,0.58,600.0,2.0,4.5,5.0
122.5,-17.5,13007.0,0.0,150.0,3476.0,3502.0,282.0,305.0,299415.0,301881.0,0.0,3.0,3167.52,0.83,1.3,0.0,1.0,8.0,5.0
123.5,-17.5,12502.6,0.0,150.0,3474.0,3500.0,280.0,306.0,299465.0,301878.0,0.0,4.0,1555.49,-9999.0,-9999.0,25.0,1.0,8.0,5.0
139.5,-17.5,11425.4,3.0,250.0,3316.0,3485.0,280.0,305.0,297434.0,303688.0,0.0,5.0,41.6402,1.08,2.73,25.0,2.0,4.5,5.0
140.5,-17.5,11573.5,0.0,150.0,3314.0,3484.0,280.0,305.0,297460.0,303697.0,0.0,4.0,40.2619,1.22,3.33,25.0,2.0,4.5,5.0
145.5,-17.5,5339.44,75.0,150.0,3324.0,3534.0,287.0,300.0,297380.0,302140.0,1.0,9.0,4016.32,-9999.0,0.16,600.0,2.0,4.5,5.0
146.5,-17.5,6295.1,66.86,178.57,3321.0,3538.0,286.7,300.5,297397.0,302130.0,0.9,0.0,3850.59,0.17,0.35,0.0,2.0,4.5,5.0
121.5,-18.5,12431.2,0.0,150.0,3493.0,3529.0,277.6,307.3,298720.0,301923.0,0.0,0.0,3481.27,0.42,0.65,0.0,1.0,6.0,5.0
122.5,-18.5,10899.4,0.0,150.0,3490.0,3524.0,277.0,308.0,298862.0,301914.0,0.0,4.0,3618.4,0.73,1.86,25.0,1.0,8.0,5.0
146.5,-18.5,7125.38,32.25,150.0,3347.0,3529.0,284.5,301.4,297117.0,302147.0,0.77,0.0,1504.85,0.28,0.5,0.0,3.0,4.5,5.0
119.5,-19.5,9879.24,0.0,85.71,3502.0,3536.0,277.4,309.1,298350.0,302033.0,0.0,1.11,622.136,0.44,1.44,16.0,1.0,6.0,5.0
120.5,-19.5,11587.8,0.0,125.0,3507.0,3545.0,276.3,308.5,298443.0,301940.0,0.0,0.0,2598.02,0.41,1.93,0.0,1.0,6.0,5.0
121.5,-19.5,11347.8,0.0,150.0,3500.0,3537.0,276.0,308.0,298556.0,301943.0,0.0,4.0,2184.66,0.59,2.19,25.0,1.0,6.0,5.0
146.5,-19.5,8058.16,18.0,150.0,3366.0,3533.0,283.0,302.0,297051.0,302078.0,1.0,12.0,3704.3,0.13,0.92,150.0,3.0,4.5,5.0
147.5,-19.5,9780.0,18.0,150.0,3435.0,3539.0,285.0,302.0,296655.0,301865.0,0.0,8.0,2212.72,0.09,0.67,600.0,3.0,4.5,5.0
148.5,-19.5,7634.8,18.0,150.0,3489.0,3542.0,283.9,302.4,296440.0,301750.0,0.56,0.0,1919.59,0.15,0.33,0.0,3.0,4.5,5.0
115.5,-20.5,9406.88,0.0,50.33,3499.0,3510.0,279.0,308.4,297400.0,301593.0,0.0,0.0,2814.96,0.62,1.63,0.0,1.0,6.0,3.0
116.5,-20.5,10196.8,0.0,64.43,3493.0,3510.0,278.1,309.1,297650.0,301727.0,0.0,0.0,1999.53,0.69,2.13,0.0,1.0,6.0,3.0
117.5,-20.5,10215.1,0.0,75.0,3494.0,3518.0,278.1,308.8,297743.0,301707.0,0.0,0.0,1979.76,0.57,1.71,0.0,1.0,6.0,3.0
118.5,-20.5,9752.7,0.0,75.0,3497.0,3524.0,279.0,308.0,297958.0,301817.0,0.0,1.0,1780.56,1.28,3.33,25.0,1.0,6.0,3.0
119.5,-20.5,9021.66,0.0,75.0,3502.0,3536.0,277.0,310.0,298290.0,301960.0,0.0,2.0,2668.34,2.0,3.26,25.0,1.0,6.0,3.0
148.5,-20.5,8109.8,18.0,150.0,3497.0,3545.0,283.0,303.0,295925.0,301539.0,1.0,12.0,2835.64,0.28,0.65,0.0,3.0,6.0,3.0
149.5,-20.5,6997.81,38.0,75.0,3503.0,3547.0,283.0,302.5,295830.0,301473.0,0.76,0.0,1519.13,0.29,0.63,0.0,3.0,6.0,3.0
113.5,-21.5,10064.4,0.0,38.0,3506.0,3513.0,280.7,306.7,296720.0,300517.0,0.0,1.58,5386.75,0.11,0.22,25.0,2.0,6.0,3.0
114.5,-21.5,9495.06,0.0,42.11,3503.0,3512.0,280.1,307.3,296907.0,300937.0,0.0,1.53,3538.58,1.01,1.89,20.0,2.0,6.0,3.0
115.5,-21.5,9793.3,0.0,38.0,3500.0,3509.0,280.0,308.0,297400.0,301593.0,0.0,2.0,2257.18,2.25,4.97,25.0,1.0,6.0,3.0
116.5,-21.5,5756.09,0.0,75.0,3497.0,3511.0,277.0,310.0,297492.0,301601.0,0.0,2.0,3723.66,3.53,7.8,25.0,1.0,6.0,3.0
149.5,-21.5,7259.07,38.0,75.0,3503.0,3546.0,283.5,302.0,295087.0,301247.0,0.77,0.0,1911.22,0.46,0.86,0.0,3.0,6.0,3.0
113.5,-22.5,9887.49,0.6,34.0,3515.0,3523.0,281.4,305.6,296280.0,299937.0,0.0,1.83,4636.16,0.19,0.42,20.0,2.0,6.0,3.0
114.5,-22.5,9780.6,0.0,38.0,3508.0,3516.0,281.0,306.0,296654.0,300498.0,0.0,2.0,1782.49,3.49,5.5,25.0,2.0,6.0,3.0
149.5,-22.5,7010.4,38.0,75.0,3507.0,3548.0,283.0,302.0,295204.0,301241.0,1.0,11.0,3338.16,0.26,2.36,75.0,3.0,8.0,3.0
150.5,-22.5,8198.12,38.0,75.0,3514.0,3550.0,285.0,301.0,295178.0,301150.0,0.0,6.0,2148.78,0.53,1.0,75.0,3.0,8.0,3.0
113.5,-23.5,10287.3,2.0,24.67,3517.0,3526.0,282.0,304.3,295783.0,299187.0,0.0,1.59,3381.66,0.22,0.55,7.0,2.0,4.5,3.0
150.5,-23.5,7187.04,38.0,75.0,3522.0,3552.0,282.0,302.0,295076.0,300957.0,1.0,12.0,3161.28,0.18,1.43,75.0,3.0,8.0,3.0
151.5,-23.5,6725.16,38.0,75.0,3529.0,3556.0,282.2,301.0,295007.0,300923.0,0.9,0.0,828.834,0.26,0.58,0.0,3.0,8.0,3.0
113.5,-24.5,9993.02,3.0,18.0,3520.0,3530.0,283.0,302.0,295629.0,298930.0,0.0,1.0,1472.01,0.38,1.03,0.0,2.0,4.5,0.0
151.5,-24.5,6610.02,38.0,75.0,3516.0,3546.0,281.0,300.0,295241.0,300781.0,1.0,12.0,3684.82,0.22,0.48,150.0,3.0,6.0,0.0
152.5,-24.5,6858.4,56.5,75.0,3509.0,3539.0,281.0,300.2,295410.0,300840.0,1.45,0.0,2584.79,0.18,0.32,0.0,3.0,6.0,0.0
153.5,-24.5,7952.94,62.67,75.0,3512.0,3542.0,281.0,300.0,295510.0,300503.0,1.67,2.97,4742.39,0.15,0.22,38.0,3.0,6.0,0.0
112.5,-25.5,9353.08,3.0,18.0,3528.0,3542.0,280.6,305.9,294997.0,297913.0,0.0,2.02,4688.95,0.16,0.34,3.0,3.0,4.5,0.0
113.5,-25.5,8868.72,3.0,22.0,3527.0,3542.0,280.0,306.0,294988.0,297975.0,0.0,2.0,598.606,1.27,1.96,0.0,1.0,4.5,0.0
114.5,-25.5,8426.16,3.0,18.0,3525.0,3541.0,279.0,309.0,294980.0,298027.0,0.0,3.0,2518.97,4.18,6.39,25.0,1.0,4.5,0.0
152.5,-25.5,8029.92,75.0,75.0,3500.0,3535.0,281.0,300.0,295276.0,300411.0,2.0,13.0,2714.14,0.33,0.65,150.0,3.0,6.0,0.0
153.5,-25.5,7137.48,75.0,75.0,3495.0,3533.0,280.6,299.8,295230.0,300123.0,1.86,0.0,3044.81,0.21,0.3,0.0,3.0,6.0,0.0
113.5,-26.5,8698.77,3.0,31.33,3529.0,3551.0,280.0,307.0,294437.0,297311.0,0.0,3.0,2206.4,0.33,0.82,0.0,3.0,3.0,0.0
114.5,-26.5,7468.0,3.0,38.0,3529.0,3551.0,279.0,309.0,294397.0,297268.0,0.0,3.0,2879.5,-9999.0,4.57,25.0,1.0,3.0,0.0
153.5,-26.5,6088.29,75.0,133.33,3471.0,3517.0,279.9,299.1,294977.0,299833.0,1.86,0.0,3478.83,0.17,0.27,0.0,3.0,6.0,0.0
113.5,-27.5,7571.72,4.25,47.25,3530.0,3555.0,280.3,305.9,294157.0,297010.0,0.0,0.0,2768.62,0.2,0.56,0.0,3.0,3.0,0.0
114.5,-27.5,6959.96,3.0,38.0,3532.0,3556.0,281.0,305.0,293991.0,296854.0,0.0,2.0,3711.34,0.29,1.03,0.0,3.0,3.0,0.0
153.5,-27.5,5780.18,75.0,250.0,3482.0,3524.0,279.0,299.0,294874.0,299721.0,2.0,14.0,3136.38,0.15,0.28,0.0,3.0,6.0,0.0
114.5,-28.5,6274.5,8.0,75.0,3537.0,3559.0,281.0,301.0,293519.0,296380.0,0.0,1.0,3326.84,0.22,0.82,0.0,3.0,3.0,0.0
153.5,-28.5,5095.3,75.0,250.0,3510.0,3538.0,281.0,298.0,294183.0,298969.0,1.0,9.0,3558.64,0.13,0.32,600.0,3.0,4.5,0.0
114.5,-29.5,4980.0,5.86,69.71,3539.0,3560.0,281.0,301.3,293327.0,296230.0,0.0,0.0,2819.23,0.16,0.47,0.0,3.0,3.0,0.0
153.5,-29.5,4806.4,75.0,250.0,3514.0,3540.0,280.6,298.0,294103.0,298870.0,1.17,0.0,3276.18,0.26,0.4,0.0,3.0,4.5,0.0
114.5,-30.5,4986.42,3.71,96.43,3546.0,3563.0,281.0,300.4,293013.0,295720.0,0.0,2.12,4599.5,0.12,0.31,0.0,3.0,3.0,1.0
115.5,-30.5,4646.46,3.0,75.0,3549.0,3564.0,281.0,301.0,292882.0,295451.0,0.0,4.0,3657.21,0.25,0.86,0.0,3.0,3.0,1.0
153.5,-30.5,4614.72,75.0,183.33,3534.0,3551.0,279.7,297.3,293707.0,298503.0,1.0,5.31,4694.56,0.18,0.31,107.0,3.0,4.5,1.0
115.5,-31.5,6332.56,3.0,150.0,3554.0,3566.0,281.0,299.0,292643.0,295050.0,0.0,4.0,2811.73,0.16,0.61,0.0,3.0,3.0,1.0
128.5,-31.5,5021.36,8.0,38.0,3580.0,3613.0,277.0,301.0,289145.0,292298.0,0.0,2.0,3049.1,-9999.0,-9999.0,25.0,4.0,3.0,1.0
129.5,-31.5,5052.64,8.0,38.0,3580.0,3613.0,278.0,301.0,289117.0,292288.0,0.0,2.0,1913.06,0.25,0.65,25.0,4.0,3.0,1.0
130.5,-31.5,5233.92,8.0,38.0,3584.0,3613.0,278.0,301.0,289232.0,292330.0,0.0,2.0,712.04,0.25,0.86,25.0,4.0,3.0,1.0
131.5,-31.5,5330.4,8.0,18.0,3590.0,3613.0,278.0,302.0,289353.0,292338.0,0.0,2.0,2379.61,0.23,1.27,25.0,4.0,3.0,1.0
132.5,-31.5,4688.72,8.0,18.0,3590.0,3613.0,277.0,302.0,289350.0,292331.0,0.0,3.0,3029.04,-9999.0,-9999.0,25.0,4.0,3.0,1.0
152.5,-31.5,5181.6,75.0,150.0,3543.0,3558.0,279.0,297.0,293516.0,298293.0,1.0,11.0,3579.78,0.31,0.51,75.0,3.0,3.0,1.0
153.5,-31.5,4897.8,75.0,150.0,3553.0,3565.0,278.7,297.0,293303.0,298073.0,1.0,10.51,5235.95,0.13,0.27,43.0,3.0,3.0,1.0
115.5,-32.5,6210.27,6.5,142.5,3559.0,3566.0,281.1,296.8,292430.0,294423.0,0.52,0.0,2635.11,0.17,0.59,0.0,3.0,2.0,1.0
124.5,-32.5,5272.65,18.0,38.0,3561.0,3592.0,276.0,301.0,289265.0,291887.0,0.0,3.0,3611.34,0.23,0.62,25.0,4.0,3.0,1.0
125.5,-32.5,4977.25,18.0,38.0,3573.0,3606.0,278.0,298.0,289300.0,292206.0,0.0,1.0,2277.89,0.19,0.6,25.0,4.0,3.0,1.0
126.5,-32.5,5132.16,18.0,38.0,3579.0,3613.0,277.6,298.9,289333.0,292363.0,0.0,0.0,1078.38,0.17,0.63,0.0,4.0,3.0,1.0
127.5,-32.5,5172.3,11.33,38.0,3580.0,3613.0,277.3,300.2,289167.0,292307.0,0.0,0.0,1090.78,0.17,0.75,0.0,4.0,3.0,1.0
128.5,-32.5,4988.7,8.0,38.0,3580.0,3613.0,277.3,301.0,289097.0,292280.0,0.0,0.0,733.225,0.19,0.66,0.0,4.0,3.0,1.0
132.5,-32.5,4603.2,9.43,20.86,3588.0,3612.0,277.3,302.0,289367.0,292380.0,0.0,1.79,1255.3,0.17,0.59,16.0,4.0,3.0,1.0
133.5,-32.5,3938.4,14.67,31.33,3595.0,3616.0,277.0,302.4,289317.0,292233.0,0.0,0.0,393.811,0.27,1.17,0.0,4.0,3.0,1.0
134.5,-32.5,3769.2,18.0,38.0,3588.0,3609.0,277.0,303.0,289213.0,292045.0,0.0,5.0,2750.0,0.63,2.55,25.0,3.0,3.0,1.0
137.5,-32.5,4011.6,18.0,38.0,3618.0,3648.0,275.0,303.0,288087.0,290700.0,0.0,6.0,2992.65,0.21,3.9,25.0,3.0,4.5,1.0
